1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.516256 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1672813283.516258 peer 0x555b308fe220 message 112
1672813283.516260 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1672813283.516261 peer 0x555b308fe220 message 112
1672813283.516263 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1672813283.516265 peer 0x555b308fe220 message 112
1672813283.516266 client 0x555b308fd7f0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1672813283.516268 peer 0x555b308fe220 message 112
1672813283.516270 client 0x555b308fd7f0 IDENTIFY_TERMINFO op=\033[39;49m
1672813283.516271 peer 0x555b308fe220 message 112
1672813283.516273 client 0x555b308fd7f0 IDENTIFY_TERMINFO rev=\033[7m
1672813283.516275 peer 0x555b308fe220 message 112
1672813283.516276 client 0x555b308fd7f0 IDENTIFY_TERMINFO ri=\033M
1672813283.516278 peer 0x555b308fe220 message 112
1672813283.516280 client 0x555b308fd7f0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1672813283.516281 peer 0x555b308fe220 message 112
1672813283.516283 client 0x555b308fd7f0 IDENTIFY_TERMINFO rmacs=\033(B
1672813283.516285 peer 0x555b308fe220 message 112
1672813283.516287 client 0x555b308fd7f0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1672813283.516288 peer 0x555b308fe220 message 112
1672813283.516290 client 0x555b308fd7f0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1672813283.516292 peer 0x555b308fe220 message 112
1672813283.516293 client 0x555b308fd7f0 IDENTIFY_TERMINFO Se=\033[2 q
1672813283.516295 peer 0x555b308fe220 message 112
1672813283.516297 client 0x555b308fd7f0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1672813283.516299 peer 0x555b308fe220 message 112
1672813283.516301 client 0x555b308fd7f0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1672813283.516303 peer 0x555b308fe220 message 112
1672813283.516304 client 0x555b308fd7f0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1672813283.516306 peer 0x555b308fe220 message 112
1672813283.516308 client 0x555b308fd7f0 IDENTIFY_TERMINFO sitm=\033[3m
1672813283.516310 peer 0x555b308fe220 message 112
1672813283.516313 client 0x555b308fd7f0 IDENTIFY_TERMINFO smacs=\033(0
1672813283.516315 peer 0x555b308fe220 message 112
1672813283.516317 client 0x555b308fd7f0 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1672813283.516318 peer 0x555b308fe220 message 112
1672813283.516323 client 0x555b308fd7f0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1672813283.516325 peer 0x555b308fe220 message 112
1672813283.516326 client 0x555b308fd7f0 IDENTIFY_TERMINFO smso=\033[7m
1672813283.516328 peer 0x555b308fe220 message 112
1672813283.516330 client 0x555b308fd7f0 IDENTIFY_TERMINFO smul=\033[4m
1672813283.516331 peer 0x555b308fe220 message 112
1672813283.516333 client 0x555b308fd7f0 IDENTIFY_TERMINFO smxx=\033[9m
1672813283.516334 peer 0x555b308fe220 message 112
1672813283.516336 client 0x555b308fd7f0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1672813283.516338 peer 0x555b308fe220 message 112
1672813283.516339 client 0x555b308fd7f0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1672813283.516341 peer 0x555b308fe220 message 112
1672813283.516343 client 0x555b308fd7f0 IDENTIFY_TERMINFO XT=1
1672813283.516344 peer 0x555b308fe220 message 104
1672813283.516346 client 0x555b308fd7f0 IDENTIFY_STDIN 6
1672813283.516349 cmdq_next <global>: enter
1672813283.516351 cmdq_next <global>: [bind-key/0x555b30899390] (0), flags 0
1672813283.516353 cmd_find_best_session: 0 sessions to try
1672813283.516355 cmd_find_current_client: no target, return (nil)
1672813283.516357 cmd_find_best_session: 0 sessions to try
1672813283.516358 cmd_find_current_client: no target, return (nil)
1672813283.516360 cmd_find_best_session: 0 sessions to try
1672813283.516362 cmd_find_best_session: 0 sessions to try
1672813283.516366 yylex_token: send-prefix
1672813283.516369 cmd_parse_build_commands: 0 send-prefix
1672813283.516371 cmd_parse_build_commands: argv[0]=send-prefix
1672813283.516375 cmd_parse: send-prefix: argv[0]=send-prefix
1672813283.516377 cmd_parse_build_commands: send-prefix
1672813283.516381 key_bindings_add: 0x2 C-b = send-prefix
1672813283.516383 cmd_find_best_session: 0 sessions to try
1672813283.516386 cmdq_next <global>: [bind-key/0x555b30897360] (0), flags 0
1672813283.516388 cmd_find_best_session: 0 sessions to try
1672813283.516389 cmd_find_current_client: no target, return (nil)
1672813283.516391 cmd_find_best_session: 0 sessions to try
1672813283.516392 cmd_find_current_client: no target, return (nil)
1672813283.516394 cmd_find_best_session: 0 sessions to try
1672813283.516396 cmd_find_best_session: 0 sessions to try
1672813283.516398 yylex_token: rotate-window
1672813283.516401 cmd_parse_build_commands: 0 rotate-window
1672813283.516402 cmd_parse_build_commands: argv[0]=rotate-window
1672813283.516405 cmd_parse: rotate-window: argv[0]=rotate-window
1672813283.516407 cmd_parse_build_commands: rotate-window
1672813283.516409 key_bindings_add: 0xf C-o = rotate-window
1672813283.516411 cmd_find_best_session: 0 sessions to try
1672813283.516414 cmdq_next <global>: [bind-key/0x555b308978e0] (0), flags 0
1672813283.516415 cmd_find_best_session: 0 sessions to try
1672813283.516417 cmd_find_current_client: no target, return (nil)
1672813283.516418 cmd_find_best_session: 0 sessions to try
1672813283.516420 cmd_find_current_client: no target, return (nil)
1672813283.516421 cmd_find_best_session: 0 sessions to try
1672813283.516423 cmd_find_best_session: 0 sessions to try
1672813283.516426 yylex_token: suspend-client
1672813283.516428 cmd_parse_build_commands: 0 suspend-client
1672813283.516430 cmd_parse_build_commands: argv[0]=suspend-client
1672813283.516433 cmd_parse: suspend-client: argv[0]=suspend-client
1672813283.516435 cmd_parse_build_commands: suspend-client
1672813283.516437 key_bindings_add: 0x1a C-z = suspend-client
1672813283.516439 cmd_find_best_session: 0 sessions to try
1672813283.516441 cmdq_next <global>: [bind-key/0x555b308967f0] (0), flags 0
1672813283.516443 cmd_find_best_session: 0 sessions to try
1672813283.516444 cmd_find_current_client: no target, return (nil)
1672813283.516446 cmd_find_best_session: 0 sessions to try
1672813283.516447 cmd_find_current_client: no target, return (nil)
1672813283.516451 cmd_find_best_session: 0 sessions to try
1672813283.516452 cmd_find_best_session: 0 sessions to try
1672813283.516456 yylex_token: next-layout
1672813283.516458 cmd_parse_build_commands: 0 next-layout
1672813283.516460 cmd_parse_build_commands: argv[0]=next-layout
1672813283.516462 cmd_parse: next-layout: argv[0]=next-layout
1672813283.516464 cmd_parse_build_commands: next-layout
1672813283.516467 key_bindings_add: 0x20 Space = next-layout
1672813283.516468 cmd_find_best_session: 0 sessions to try
1672813283.516470 cmdq_next <global>: [bind-key/0x555b30896d70] (0), flags 0
1672813283.516472 cmd_find_best_session: 0 sessions to try
1672813283.516474 cmd_find_current_client: no target, return (nil)
1672813283.516475 cmd_find_best_session: 0 sessions to try
1672813283.516477 cmd_find_current_client: no target, return (nil)
1672813283.516478 cmd_find_best_session: 0 sessions to try
1672813283.516480 cmd_find_best_session: 0 sessions to try
1672813283.516483 yylex_token: break-pane
1672813283.516485 cmd_parse_build_commands: 0 break-pane
1672813283.516486 cmd_parse_build_commands: argv[0]=break-pane
1672813283.516488 cmd_parse: break-pane: argv[0]=break-pane
1672813283.516490 cmd_parse_build_commands: break-pane
1672813283.516492 key_bindings_add: 0x21 ! = break-pane
1672813283.516494 cmd_find_best_session: 0 sessions to try
1672813283.516496 cmdq_next <global>: [bind-key/0x555b30898380] (0), flags 0
1672813283.516498 cmd_find_best_session: 0 sessions to try
1672813283.516500 cmd_find_current_client: no target, return (nil)
1672813283.516502 cmd_find_best_session: 0 sessions to try
1672813283.516504 cmd_find_current_client: no target, return (nil)
1672813283.516506 cmd_find_best_session: 0 sessions to try
1672813283.516507 cmd_find_best_session: 0 sessions to try
1672813283.516510 yylex_token: split-window
1672813283.516512 cmd_parse_build_commands: 0 split-window
1672813283.516514 cmd_parse_build_commands: argv[0]=split-window
1672813283.516517 cmd_parse: split-window: argv[0]=split-window
1672813283.516520 cmd_parse_build_commands: split-window
1672813283.516522 key_bindings_add: 0x22 " = split-window
1672813283.516524 cmd_find_best_session: 0 sessions to try
1672813283.516526 cmdq_next <global>: [bind-key/0x555b30898a70] (0), flags 0
1672813283.516528 cmd_find_best_session: 0 sessions to try
1672813283.516530 cmd_find_current_client: no target, return (nil)
1672813283.516531 cmd_find_best_session: 0 sessions to try
1672813283.516533 cmd_find_current_client: no target, return (nil)
1672813283.516534 cmd_find_best_session: 0 sessions to try
1672813283.516536 cmd_find_best_session: 0 sessions to try
1672813283.516538 yylex_token: list-buffers
1672813283.516540 cmd_parse_build_commands: 0 list-buffers
1672813283.516542 cmd_parse_build_commands: argv[0]=list-buffers
1672813283.516544 cmd_parse: list-buffers: argv[0]=list-buffers
1672813283.516546 cmd_parse_build_commands: list-buffers
1672813283.516549 key_bindings_add: 0x23 # = list-buffers
1672813283.516550 cmd_find_best_session: 0 sessions to try
1672813283.516552 cmdq_next <global>: [bind-key/0x555b30893fd0] (0), flags 0
1672813283.516554 cmd_find_best_session: 0 sessions to try
1672813283.516556 cmd_find_current_client: no target, return (nil)
1672813283.516557 cmd_find_best_session: 0 sessions to try
1672813283.516559 cmd_find_current_client: no target, return (nil)
1672813283.516560 cmd_find_best_session: 0 sessions to try
1672813283.516562 cmd_find_best_session: 0 sessions to try
1672813283.516564 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.516566 cmd_parse_from_arguments: argv[1]=-I#S
1672813283.516567 cmd_parse_from_arguments: argv[2]=rename-session -- '%%'
1672813283.516570 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.516571 cmd_parse_from_arguments: at 0: argv[1]=-I#S
1672813283.516573 cmd_parse_from_arguments: at 0: argv[2]=rename-session -- '%%'
1672813283.516575 cmd_parse_build_commands: 0 command-prompt
1672813283.516577 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.516580 cmd_parse_build_commands: argv[1]=-I#S
1672813283.516582 cmd_parse_build_commands: argv[2]=rename-session -- '%%'
1672813283.516584 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.516586 cmd_parse: command-prompt: argv[1]=-I#S
1672813283.516588 cmd_parse: command-prompt: argv[2]=rename-session -- '%%'
1672813283.516592 cmd_parse_build_commands: command-prompt -I "#S" "rename-session -- '%%'"
1672813283.516596 key_bindings_add: 0x24 $ = command-prompt -I "#S" "rename-session -- '%%'"
1672813283.516598 cmd_find_best_session: 0 sessions to try
1672813283.516600 cmdq_next <global>: [bind-key/0x555b30894470] (0), flags 0
1672813283.516602 cmd_find_best_session: 0 sessions to try
1672813283.516604 cmd_find_current_client: no target, return (nil)
1672813283.516605 cmd_find_best_session: 0 sessions to try
1672813283.516607 cmd_find_current_client: no target, return (nil)
1672813283.516608 cmd_find_best_session: 0 sessions to try
1672813283.516610 cmd_find_best_session: 0 sessions to try
1672813283.516612 cmd_parse_from_arguments: argv[0]=split-window
1672813283.516614 cmd_parse_from_arguments: argv[1]=-h
1672813283.516616 cmd_parse_from_arguments: at 0: argv[0]=split-window
1672813283.516617 cmd_parse_from_arguments: at 0: argv[1]=-h
1672813283.516619 cmd_parse_build_commands: 0 split-window
1672813283.516621 cmd_parse_build_commands: argv[0]=split-window
1672813283.516623 cmd_parse_build_commands: argv[1]=-h
1672813283.516625 cmd_parse: split-window: argv[0]=split-window
1672813283.516627 cmd_parse: split-window: argv[1]=-h
1672813283.516630 cmd_parse_build_commands: split-window -h
1672813283.516632 key_bindings_add: 0x25 % = split-window -h
1672813283.516634 cmd_find_best_session: 0 sessions to try
1672813283.516636 cmdq_next <global>: [bind-key/0x555b30894dc0] (0), flags 0
1672813283.516638 cmd_find_best_session: 0 sessions to try
1672813283.516640 cmd_find_current_client: no target, return (nil)
1672813283.516641 cmd_find_best_session: 0 sessions to try
1672813283.516643 cmd_find_current_client: no target, return (nil)
1672813283.516644 cmd_find_best_session: 0 sessions to try
1672813283.516646 cmd_find_best_session: 0 sessions to try
1672813283.516648 cmd_parse_from_arguments: argv[0]=confirm-before
1672813283.516650 cmd_parse_from_arguments: argv[1]=-pkill-window #W? (y/n)
1672813283.516652 cmd_parse_from_arguments: argv[2]=kill-window
1672813283.516654 cmd_parse_from_arguments: at 0: argv[0]=confirm-before
1672813283.516655 cmd_parse_from_arguments: at 0: argv[1]=-pkill-window #W? (y/n)
1672813283.516657 cmd_parse_from_arguments: at 0: argv[2]=kill-window
1672813283.516659 cmd_parse_build_commands: 0 confirm-before
1672813283.516661 cmd_parse_build_commands: argv[0]=confirm-before
1672813283.516663 cmd_parse_build_commands: argv[1]=-pkill-window #W? (y/n)
1672813283.516664 cmd_parse_build_commands: argv[2]=kill-window
1672813283.516666 cmd_parse: confirm-before: argv[0]=confirm-before
1672813283.516668 cmd_parse: confirm-before: argv[1]=-pkill-window #W? (y/n)
1672813283.516670 cmd_parse: confirm-before: argv[2]=kill-window
1672813283.516674 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1672813283.516678 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1672813283.516679 cmd_find_best_session: 0 sessions to try
1672813283.516682 cmdq_next <global>: [bind-key/0x555b30899990] (0), flags 0
1672813283.516684 cmd_find_best_session: 0 sessions to try
1672813283.516685 cmd_find_current_client: no target, return (nil)
1672813283.516687 cmd_find_best_session: 0 sessions to try
1672813283.516689 cmd_find_current_client: no target, return (nil)
1672813283.516690 cmd_find_best_session: 0 sessions to try
1672813283.516692 cmd_find_best_session: 0 sessions to try
1672813283.516694 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.516695 cmd_parse_from_arguments: argv[1]=-Wpindex
1672813283.516697 cmd_parse_from_arguments: argv[2]=select-window -t ':%%'
1672813283.516699 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.516702 cmd_parse_from_arguments: at 0: argv[1]=-Wpindex
1672813283.516704 cmd_parse_from_arguments: at 0: argv[2]=select-window -t ':%%'
1672813283.516706 cmd_parse_build_commands: 0 command-prompt
1672813283.516708 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.516709 cmd_parse_build_commands: argv[1]=-Wpindex
1672813283.516711 cmd_parse_build_commands: argv[2]=select-window -t ':%%'
1672813283.516713 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.516715 cmd_parse: command-prompt: argv[1]=-Wpindex
1672813283.516717 cmd_parse: command-prompt: argv[2]=select-window -t ':%%'
1672813283.516721 cmd_parse_build_commands: command-prompt -W -p index "select-window -t ':%%'"
1672813283.516725 key_bindings_add: 0x27 ' = command-prompt -W -p index "select-window -t ':%%'"
1672813283.516727 cmd_find_best_session: 0 sessions to try
1672813283.516729 cmdq_next <global>: [bind-key/0x555b30899ec0] (0), flags 0
1672813283.516731 cmd_find_best_session: 0 sessions to try
1672813283.516732 cmd_find_current_client: no target, return (nil)
1672813283.516734 cmd_find_best_session: 0 sessions to try
1672813283.516736 cmd_find_current_client: no target, return (nil)
1672813283.516737 cmd_find_best_session: 0 sessions to try
1672813283.516739 cmd_find_best_session: 0 sessions to try
1672813283.516741 cmd_parse_from_arguments: argv[0]=switch-client
1672813283.516742 cmd_parse_from_arguments: argv[1]=-p
1672813283.516744 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1672813283.516746 cmd_parse_from_arguments: at 0: argv[1]=-p
1672813283.516748 cmd_parse_build_commands: 0 switch-client
1672813283.516750 cmd_parse_build_commands: argv[0]=switch-client
1672813283.516751 cmd_parse_build_commands: argv[1]=-p
1672813283.516755 cmd_parse: switch-client: argv[0]=switch-client
1672813283.516756 cmd_parse: switch-client: argv[1]=-p
1672813283.516759 cmd_parse_build_commands: switch-client -p
1672813283.516761 key_bindings_add: 0x28 ( = switch-client -p
1672813283.516763 cmd_find_best_session: 0 sessions to try
1672813283.516765 cmdq_next <global>: [bind-key/0x555b3089a780] (0), flags 0
1672813283.516767 cmd_find_best_session: 0 sessions to try
1672813283.516768 cmd_find_current_client: no target, return (nil)
1672813283.516770 cmd_find_best_session: 0 sessions to try
1672813283.516772 cmd_find_current_client: no target, return (nil)
1672813283.516773 cmd_find_best_session: 0 sessions to try
1672813283.516775 cmd_find_best_session: 0 sessions to try
1672813283.516777 cmd_parse_from_arguments: argv[0]=switch-client
1672813283.516779 cmd_parse_from_arguments: argv[1]=-n
1672813283.516780 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1672813283.516782 cmd_parse_from_arguments: at 0: argv[1]=-n
1672813283.516784 cmd_parse_build_commands: 0 switch-client
1672813283.516786 cmd_parse_build_commands: argv[0]=switch-client
1672813283.516787 cmd_parse_build_commands: argv[1]=-n
1672813283.516790 cmd_parse: switch-client: argv[0]=switch-client
1672813283.516792 cmd_parse: switch-client: argv[1]=-n
1672813283.516794 cmd_parse_build_commands: switch-client -n
1672813283.516796 key_bindings_add: 0x29 ) = switch-client -n
1672813283.516798 cmd_find_best_session: 0 sessions to try
1672813283.516800 cmdq_next <global>: [bind-key/0x555b3089aea0] (0), flags 0
1672813283.516802 cmd_find_best_session: 0 sessions to try
1672813283.516804 cmd_find_current_client: no target, return (nil)
1672813283.516805 cmd_find_best_session: 0 sessions to try
1672813283.516807 cmd_find_current_client: no target, return (nil)
1672813283.516808 cmd_find_best_session: 0 sessions to try
1672813283.516810 cmd_find_best_session: 0 sessions to try
1672813283.516812 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.516814 cmd_parse_from_arguments: argv[1]=-I#W
1672813283.516815 cmd_parse_from_arguments: argv[2]=rename-window -- '%%'
1672813283.516817 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.516819 cmd_parse_from_arguments: at 0: argv[1]=-I#W
1672813283.516821 cmd_parse_from_arguments: at 0: argv[2]=rename-window -- '%%'
1672813283.516824 cmd_parse_build_commands: 0 command-prompt
1672813283.516826 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.516828 cmd_parse_build_commands: argv[1]=-I#W
1672813283.516842 cmd_parse_build_commands: argv[2]=rename-window -- '%%'
1672813283.516848 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.516850 cmd_parse: command-prompt: argv[1]=-I#W
1672813283.516852 cmd_parse: command-prompt: argv[2]=rename-window -- '%%'
1672813283.516856 cmd_parse_build_commands: command-prompt -I "#W" "rename-window -- '%%'"
1672813283.516860 key_bindings_add: 0x2c , = command-prompt -I "#W" "rename-window -- '%%'"
1672813283.516862 cmd_find_best_session: 0 sessions to try
1672813283.516865 cmdq_next <global>: [bind-key/0x555b3089c170] (0), flags 0
1672813283.516867 cmd_find_best_session: 0 sessions to try
1672813283.516869 cmd_find_current_client: no target, return (nil)
1672813283.516870 cmd_find_best_session: 0 sessions to try
1672813283.516872 cmd_find_current_client: no target, return (nil)
1672813283.516873 cmd_find_best_session: 0 sessions to try
1672813283.516875 cmd_find_best_session: 0 sessions to try
1672813283.516882 yylex_token: delete-buffer
1672813283.516885 cmd_parse_build_commands: 0 delete-buffer
1672813283.516887 cmd_parse_build_commands: argv[0]=delete-buffer
1672813283.516889 cmd_parse: delete-buffer: argv[0]=delete-buffer
1672813283.516891 cmd_parse_build_commands: delete-buffer
1672813283.516893 key_bindings_add: 0x2d - = delete-buffer
1672813283.516895 cmd_find_best_session: 0 sessions to try
1672813283.516897 cmdq_next <global>: [bind-key/0x555b3089c350] (0), flags 0
1672813283.516899 cmd_find_best_session: 0 sessions to try
1672813283.516900 cmd_find_current_client: no target, return (nil)
1672813283.516902 cmd_find_best_session: 0 sessions to try
1672813283.516904 cmd_find_current_client: no target, return (nil)
1672813283.516905 cmd_find_best_session: 0 sessions to try
1672813283.516907 cmd_find_best_session: 0 sessions to try
1672813283.516909 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.516910 cmd_parse_from_arguments: argv[1]=-T
1672813283.516912 cmd_parse_from_arguments: argv[2]=move-window -t '%%'
1672813283.516914 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.516915 cmd_parse_from_arguments: at 0: argv[1]=-T
1672813283.516917 cmd_parse_from_arguments: at 0: argv[2]=move-window -t '%%'
1672813283.516919 cmd_parse_build_commands: 0 command-prompt
1672813283.516921 cmd_parse_build_commands: argv[0]=command-prompt
